# ------------------------------------------------------------------------
#  设备主配置：MT6000-WIFI-MINI（当前主维护文件）
# ------------------------------------------------------------------------
#  使用说明：
#  1. lean 现阶段主走 FW3，本文件中的 FW3 段落默认生效。
#  2. VIKINGYFY 现阶段主走 FW4，本文件中的 FW4 注释段会在导出 `fw4` 时被激活。
#  3. 当前文件已直接承接 MT6000-WIFI-MINI 的服务层、MINI 降级项与 FW3 / FW4 栈配置；
#     导出时脚本会按段落标记选择对应内容，不再额外叠加
#     GENERAL-SERVICE.txt / GENERAL-FW3.txt / GENERAL-FW4.txt / MINI-SERVICE.txt / MINI-FW4.txt。

# ------------------------------------------------------------------------
#  菜单整理：系统
# ------------------------------------------------------------------------
#  维护提示：主题、终端、计划任务、电源与系统调优优先看这里。
# >>> SERVICE-BEGIN
CONFIG_PACKAGE_luci-theme-bootstrap=y        # LuCI 默认主题
CONFIG_PACKAGE_luci-app-wechatpush=m         # 微信推送（MINI 降级）
CONFIG_PACKAGE_luci-app-vlmcsd=m             # KMS 服务（MINI 降级）
CONFIG_PACKAGE_luci-i18n-vlmcsd-zh-cn=m      # KMS 中文语言包（MINI 降级）
CONFIG_PACKAGE_vlmcsd=m                      # KMS 后端（MINI 降级）

# ------------------------------------------------------------------------
#  菜单整理：网络
# ------------------------------------------------------------------------
#  维护提示：组网、穿透、VPN、代理和网络协议相关都集中在这里。
CONFIG_PACKAGE_luci-app-sqm=y                # SQM QoS
CONFIG_PACKAGE_luci-i18n-sqm-zh-cn=y         # SQM 中文语言包
CONFIG_PACKAGE_luci-app-socat=y              # 端口转发 / 中继
CONFIG_PACKAGE_luci-i18n-socat-zh-cn=y       # Socat 中文语言包
CONFIG_PACKAGE_socat=y                       # Socat 后端
CONFIG_PACKAGE_luci-app-upnp=y               # UPnP
CONFIG_PACKAGE_luci-i18n-upnp-zh-cn=y        # UPnP 中文语言包
CONFIG_PACKAGE_luci-app-easytier=y           # EasyTier 组网
CONFIG_PACKAGE_luci-i18n-easytier-zh-cn=y    # EasyTier 中文语言包
CONFIG_PACKAGE_easytier=y                    # EasyTier 后端
CONFIG_PACKAGE_luci-app-zerotier=y           # ZeroTier 组网
CONFIG_PACKAGE_luci-i18n-zerotier-zh-cn=y    # ZeroTier 中文语言包
CONFIG_PACKAGE_luci-app-frpc=y               # FRP 客户端页面
CONFIG_PACKAGE_luci-i18n-frpc-zh-cn=y        # FRP 客户端中文语言包
CONFIG_PACKAGE_frpc=y                        # FRP 客户端后端
CONFIG_PACKAGE_luci-app-frps=m               # FRP 服务端页面
CONFIG_PACKAGE_luci-i18n-frps-zh-cn=m        # FRP 服务端中文语言包
CONFIG_PACKAGE_frps=m                        # FRP 服务端后端
CONFIG_PACKAGE_luci-app-openclash=m          # OpenClash 主程序
CONFIG_PACKAGE_luci-app-wifischedule=m       # Wi-Fi 定时开关

#  MINI 覆盖：网络页里的 ZeroTier、FRP 客户端和 Socat 改成模块。
CONFIG_PACKAGE_luci-app-socat=m              # 端口转发 / 中继（MINI 降级）
CONFIG_PACKAGE_luci-i18n-socat-zh-cn=m       # Socat 中文语言包（MINI 降级）
CONFIG_PACKAGE_socat=m                       # Socat 后端（MINI 降级）
CONFIG_PACKAGE_luci-app-zerotier=m           # ZeroTier 组网（MINI 降级）
CONFIG_PACKAGE_luci-i18n-zerotier-zh-cn=m    # ZeroTier 中文语言包（MINI 降级）
CONFIG_PACKAGE_luci-app-frpc=m               # FRP 客户端页面（MINI 降级）
CONFIG_PACKAGE_luci-i18n-frpc-zh-cn=m        # FRP 客户端中文语言包（MINI 降级）
CONFIG_PACKAGE_frpc=m                        # FRP 客户端后端（MINI 降级）

# ------------------------------------------------------------------------
#  菜单整理：NAS
# ------------------------------------------------------------------------
#  维护提示：文件索引、共享、同步、FTP、打印和存储休眠都归到这组。
CONFIG_PACKAGE_luci-app-openlist=m           # OpenList 文件索引
CONFIG_PACKAGE_luci-i18n-openlist-zh-cn=m    # OpenList 中文语言包
# <<< SERVICE-END

# ------------------------------------------------------------------------
#  防火墙相关插件
# ------------------------------------------------------------------------
#  维护提示：FW3 / FW4 切换和仅在某套防火墙栈下变化的插件，都看这里。
# >>> FW3-BEGIN
CONFIG_PACKAGE_firewall4=n                   # 禁用 FW4
CONFIG_PACKAGE_firewall=y                    # 启用 FW3
CONFIG_PACKAGE_iptables=y                    # IPv4 iptables
CONFIG_PACKAGE_ip6tables=y                   # IPv6 iptables
CONFIG_PACKAGE_ip6tables-extra=y             # IPv6 扩展模块
CONFIG_PACKAGE_ip6tables-mod-nat=y           # IPv6 NAT 模块
CONFIG_PACKAGE_kmod-ipt-fullconenat=y        # FullCone NAT 内核模块
CONFIG_PACKAGE_iptables-mod-fullconenat=y    # FullCone NAT 用户态模块
CONFIG_PACKAGE_luci-app-homeproxy=n          # FW3 下不启用 HomeProxy
CONFIG_PACKAGE_luci-app-ssr-plus=m           # FW3 默认提供 SSR Plus 主包
CONFIG_PACKAGE_luci-i18n-ssr-plus-zh-cn=m    # SSR Plus 中文语言包
CONFIG_PACKAGE_luci-app-turboacc=y           # FW3 默认启用 Turbo ACC
CONFIG_PACKAGE_luci-i18n-turboacc-zh-cn=y    # Turbo ACC 中文语言包
# <<< FW3-END

# ------------------------------------------------------------------------
#  FW4 替换说明（当前仅保留说明，不默认生效）
# ------------------------------------------------------------------------
#  维护提示：VIKINGYFY 相关替换先写这里；确认要切换时再取消注释或继续收口。
# >>> FW4-BEGIN
# CONFIG_PACKAGE_firewall4=y                 # 启用 FW4
# CONFIG_PACKAGE_firewall=n                  # 关闭 FW3
# CONFIG_PACKAGE_iptables=n                  # 关闭 iptables 用户态
# CONFIG_PACKAGE_ip6tables=n                 # 关闭 IPv6 iptables
# CONFIG_PACKAGE_ip6tables-extra=n           # 关闭 IPv6 iptables 扩展
# CONFIG_PACKAGE_ip6tables-mod-nat=n         # 关闭 IPv6 NAT 模块
# CONFIG_PACKAGE_iptables-mod-fullconenat=n  # 关闭 iptables FullCone
# CONFIG_PACKAGE_kmod-ipt-fullconenat=n      # 关闭 iptables FullCone 内核模块
# CONFIG_PACKAGE_kmod-nf-conntrack=y         # 连接跟踪核心
# CONFIG_PACKAGE_kmod-nf-conntrack-netlink=y # 连接跟踪 Netlink 接口
# CONFIG_PACKAGE_kmod-nf-conntrack6=y        # IPv6 连接跟踪
# CONFIG_PACKAGE_nftables=y                  # nftables 用户态
# CONFIG_PACKAGE_kmod-nft-core=y             # nftables 核心
# CONFIG_PACKAGE_kmod-nft-nat=y              # nft NAT 核心
# CONFIG_PACKAGE_kmod-nft-offload=y          # nft flow offload
# CONFIG_PACKAGE_kmod-nft-fullcone=y         # nft FullCone NAT
# CONFIG_PACKAGE_luci-app-homeproxy=y        # FW4 默认启用 HomeProxy
# CONFIG_PACKAGE_luci-app-ssr-plus=n         # FW4 下关闭 SSR Plus 主包
# CONFIG_PACKAGE_luci-i18n-ssr-plus-zh-cn=n  # FW4 下关闭 SSR Plus 中文语言包
# CONFIG_PACKAGE_luci-app-turboacc=n         # FW4 下关闭 Turbo ACC
# CONFIG_PACKAGE_luci-i18n-turboacc-zh-cn=n  # FW4 下关闭 Turbo ACC 中文语言包
# CONFIG_PACKAGE_luci-app-ssr-plus_INCLUDE_libustream-openssl=n
# CONFIG_PACKAGE_luci-app-ssr-plus_INCLUDE_Shadowsocks_Rust_Client=n
# CONFIG_PACKAGE_luci-app-ssr-plus_INCLUDE_Shadowsocks_Rust_Server=n
# CONFIG_PACKAGE_luci-app-ssr-plus_INCLUDE_Xray=n
# CONFIG_PACKAGE_luci-app-ssr-plus_INCLUDE_MosDNS=n
# CONFIG_PACKAGE_luci-app-ssr-plus_INCLUDE_Shadowsocks_Simple_Obfs=n
# CONFIG_PACKAGE_luci-app-ssr-plus_INCLUDE_ShadowsocksR_Libev_Client=n
# CONFIG_PACKAGE_luci-app-homeproxy=m        # FW4 的 MINI 版保留为安装包
#
#  同一组设备服务插件：插件本身不区分 FW，只是当前 FW4 + MINI 方案里保留为模块。
# CONFIG_PACKAGE_luci-app-bandix=m
# CONFIG_PACKAGE_bandix=m
# CONFIG_PACKAGE_luci-app-nlbwmon=m
# CONFIG_PACKAGE_luci-i18n-nlbwmon-zh-cn=m
# CONFIG_PACKAGE_luci-app-openvpn=m
# CONFIG_PACKAGE_luci-i18n-openvpn-zh-cn=m
# CONFIG_PACKAGE_luci-app-openvpn-server=m
# CONFIG_PACKAGE_luci-i18n-openvpn-server-zh-cn=m
# CONFIG_PACKAGE_luci-app-samba4=m
# CONFIG_PACKAGE_luci-i18n-samba4-zh-cn=m
# CONFIG_PACKAGE_luci-app-hd-idle=m
# CONFIG_PACKAGE_luci-i18n-hd-idle-zh-cn=m
# CONFIG_PACKAGE_hd-idle=m
# CONFIG_PACKAGE_luci-app-usb-printer=m
# CONFIG_PACKAGE_luci-i18n-usb-printer-zh-cn=m
# CONFIG_PACKAGE_luci-app-verysync=m
# CONFIG_PACKAGE_luci-i18n-verysync-zh-cn=m
# CONFIG_PACKAGE_verysync=m
# CONFIG_PACKAGE_luci-app-vsftpd=m
# CONFIG_PACKAGE_luci-i18n-vsftpd-zh-cn=m
# <<< FW4-END

# ------------------------------------------------------------------------
#  目标平台 / 机型
# ------------------------------------------------------------------------
#  维护提示：这里只改机型目标和编译 profile；日常插件维护一般不用碰这里。
CONFIG_TARGET_mediatek=y
CONFIG_TARGET_mediatek_filogic=y
CONFIG_TARGET_MULTI_PROFILE=y                # 多机型并行输出
CONFIG_TARGET_DEVICE_mediatek_filogic_DEVICE_glinet_gl-mt6000=y
