# -----------------------------------------------------------------------------
#  配置定位
# -----------------------------------------------------------------------------
# Lean 源码 + FW3（iptables）方案：
# 默认启用 frpc，frps 按安装包输出；OpenClash 内置，HomeProxy 关闭。

# -----------------------------------------------------------------------------
#  目标平台 / 机型
# -----------------------------------------------------------------------------
CONFIG_TARGET_mediatek=y
CONFIG_TARGET_mediatek_filogic=y
CONFIG_TARGET_MULTI_PROFILE=y                # 多机型并行输出
CONFIG_PACKAGE_hd-idle=m                     # 硬盘休眠后端
CONFIG_PACKAGE_luci-app-verysync=m           # 微力同步
CONFIG_PACKAGE_luci-i18n-verysync-zh-cn=m    # 微力同步中文语言包
CONFIG_PACKAGE_luci-app-usb-printer=m        # USB 打印服务
CONFIG_PACKAGE_luci-i18n-usb-printer-zh-cn=m # USB 打印中文语言包
CONFIG_PACKAGE_luci-app-openlist=m           # OpenList 文件索引
CONFIG_PACKAGE_luci-i18n-openlist-zh-cn=m    # OpenList 中文语言包

# -----------------------------------------------------------------------------
#  VPN
# -----------------------------------------------------------------------------
CONFIG_PACKAGE_luci-app-openvpn=m            # OpenVPN 客户端页面
CONFIG_PACKAGE_luci-i18n-openvpn-zh-cn=m     # OpenVPN 中文语言包
CONFIG_PACKAGE_luci-app-openvpn-server=m     # OpenVPN 服务端页面
CONFIG_PACKAGE_luci-i18n-openvpn-server-zh-cn=m # OpenVPN 服务端中文语言包
CONFIG_PACKAGE_luci-app-easytier=y           # EasyTier 组网
CONFIG_PACKAGE_luci-i18n-easytier-zh-cn=y    # EasyTier 中文语言包
CONFIG_PACKAGE_easytier=y                    # EasyTier 后端
CONFIG_PACKAGE_luci-app-zerotier=y           # ZeroTier 组网
CONFIG_PACKAGE_luci-i18n-zerotier-zh-cn=y    # ZeroTier 中文语言包

# -----------------------------------------------------------------------------
#  网络服务
# -----------------------------------------------------------------------------
CONFIG_PACKAGE_luci-app-sqm=y                # SQM QoS
CONFIG_PACKAGE_luci-i18n-sqm-zh-cn=y         # SQM 中文语言包
CONFIG_PACKAGE_sqm-scripts-nss=m             # NSS 版 SQM 脚本
CONFIG_PACKAGE_luci-app-socat=y              # 端口转发 / 中继
CONFIG_PACKAGE_luci-i18n-socat-zh-cn=y       # Socat 中文语言包
CONFIG_PACKAGE_socat=y                       # Socat 后端
CONFIG_PACKAGE_luci-app-bandix=m             # 流量统计
CONFIG_PACKAGE_bandix=m                      # Bandix 后端
CONFIG_PACKAGE_luci-app-turboacc=y           # Turbo ACC（FW3 环境）
CONFIG_PACKAGE_luci-i18n-turboacc-zh-cn=y    # Turbo ACC 中文语言包
CONFIG_PACKAGE_luci-app-netspeedtest=m       # 网速测试
CONFIG_PACKAGE_luci-i18n-netspeedtest-zh-cn=m # 网速测试中文语言包

# -----------------------------------------------------------------------------
#  常用服务插件
# -----------------------------------------------------------------------------
CONFIG_PACKAGE_luci-app-oaf=y                # OpenAppFilter 应用过滤
CONFIG_PACKAGE_luci-app-adguardhome=y        # AdGuard Home
CONFIG_PACKAGE_luci-app-adguardhome_INCLUDE_binary=n # 不内置二进制
CONFIG_PACKAGE_luci-app-upnp=y               # UPnP
CONFIG_PACKAGE_luci-i18n-upnp-zh-cn=y        # UPnP 中文语言包
CONFIG_PACKAGE_luci-app-ddns=y               # 动态域名
CONFIG_PACKAGE_luci-i18n-ddns-zh-cn=y        # DDNS 中文语言包
CONFIG_PACKAGE_luci-app-pushbot=y            # PushBot 推送
CONFIG_PACKAGE_luci-app-wechatpush=y         # 微信推送
CONFIG_PACKAGE_luci-app-vlmcsd=y             # KMS 服务
CONFIG_PACKAGE_luci-i18n-vlmcsd-zh-cn=y      # KMS 中文语言包
CONFIG_PACKAGE_luci-app-wol=y                # Wake on LAN
CONFIG_PACKAGE_luci-i18n-wol-zh-cn=y         # WOL 中文语言包
CONFIG_PACKAGE_luci-app-wolplus=y            # 增强版 WOL
CONFIG_PACKAGE_luci-app-timewol=y            # 定时 WOL
CONFIG_PACKAGE_luci-app-watchcat=y           # 网络守护
CONFIG_PACKAGE_luci-i18n-watchcat-zh-cn=y    # Watchcat 中文语言包
CONFIG_PACKAGE_watchcat=y                    # Watchcat 后端
CONFIG_PACKAGE_luci-app-netdata=m            # Netdata 监控面板
CONFIG_PACKAGE_luci-i18n-netdata-zh-cn=m     # Netdata 中文语言包
CONFIG_PACKAGE_luci-app-nlbwmon=m            # nlbwmon 流量统计
CONFIG_PACKAGE_luci-i18n-nlbwmon-zh-cn=m     # nlbwmon 中文语言包
CONFIG_PACKAGE_luci-app-wrtbwmon=y           # wrtbwmon 实时流量统计
CONFIG_PACKAGE_luci-i18n-wrtbwmon-zh-cn=y    # wrtbwmon 中文语言包
CONFIG_PACKAGE_wrtbwmon=y                    # wrtbwmon 后端
CONFIG_PACKAGE_luci-app-ddns-go=m            # DDNS-GO
CONFIG_PACKAGE_luci-i18n-ddns-go-zh-cn=m     # DDNS-GO 中文语言包
CONFIG_PACKAGE_ddns-go=m                     # DDNS-GO 后端
CONFIG_PACKAGE_frpc=y                        # FRP 客户端后端
CONFIG_PACKAGE_luci-app-frpc=y               # FRP 客户端页面
CONFIG_PACKAGE_luci-i18n-frpc-zh-cn=y        # FRP 客户端中文语言包
CONFIG_PACKAGE_luci-app-frps=m               # FRP 服务端页面
CONFIG_PACKAGE_luci-i18n-frps-zh-cn=m        # FRP 服务端中文语言包
CONFIG_PACKAGE_frps=m                        # FRP 服务端后端
CONFIG_PACKAGE_luci-app-dockerman=m          # Docker 管理页面
CONFIG_PACKAGE_luci-app-mosdns=m             # MosDNS 页面
CONFIG_PACKAGE_luci-app-smartdns=m           # SmartDNS 页面
CONFIG_PACKAGE_luci-app-uhttpd=m             # uHTTPd 配置页面
CONFIG_PACKAGE_luci-app-wifischedule=m       # Wi-Fi 定时开关

# -----------------------------------------------------------------------------
#  保留的可选项
# -----------------------------------------------------------------------------
# CONFIG_PACKAGE_luci-app-alist=m            # Alist 网盘
# CONFIG_PACKAGE_luci-i18n-alist-zh-cn=m     # Alist 中文语言包
# CONFIG_PACKAGE_luci-app-quickfile=m        # QuickFile 轻量文件管理
# CONFIG_PACKAGE_luci-i18n-quickfile-zh-cn=m # QuickFile 中文语言包
